('20260125_210727_pd_ceo2_003-104_delta1.0001', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0001" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0000" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0002', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0002" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0001" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0003', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0003" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0002" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0004', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0004" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0003" 1')
('20260125_210727_pd_ceo2_003-104_delta2.0004', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0004" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0002" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0005', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0005" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0004" 1')
('20260125_210727_pd_ceo2_003-104_delta3.0005', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0005" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0002" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0006', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0006" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0005" 1')
('20260125_210727_pd_ceo2_003-104_delta2.0006', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0006" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0004" 1')
('20260125_210727_pd_ceo2_003-104_delta4.0006', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0006" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0002" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0007', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0007" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0006" 1')
('20260125_210727_pd_ceo2_003-104_delta5.0007', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0007" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0002" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0008', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0008" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0007" 1')
('20260125_210727_pd_ceo2_003-104_delta2.0008', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0008" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0006" 1')
('20260125_210727_pd_ceo2_003-104_delta3.0008', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0008" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0005" 1')
('20260125_210727_pd_ceo2_003-104_delta6.0008', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0008" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0002" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0009', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0009" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0008" 1')
('20260125_210727_pd_ceo2_003-104_delta7.0009', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0009" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0002" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0010', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0010" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0009" 1')
('20260125_210727_pd_ceo2_003-104_delta2.0010', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0010" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0008" 1')
('20260125_210727_pd_ceo2_003-104_delta4.0010', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0010" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0006" 1')
('20260125_210727_pd_ceo2_003-104_delta8.0010', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0010" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0002" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0011', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0011" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0010" 1')
('20260125_210727_pd_ceo2_003-104_delta3.0011', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0011" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0008" 1')
('20260125_210727_pd_ceo2_003-104_delta9.0011', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0011" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0002" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0012', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0012" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0011" 1')
('20260125_210727_pd_ceo2_003-104_delta2.0012', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0012" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0010" 1')
('20260125_210727_pd_ceo2_003-104_delta5.0012', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0012" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0007" 1')
('20260125_210727_pd_ceo2_003-104_delta10.0012', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0012" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0002" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0013', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0013" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0012" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0014', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0014" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0013" 1')
('20260125_210727_pd_ceo2_003-104_delta2.0014', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0014" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0012" 1')
('20260125_210727_pd_ceo2_003-104_delta3.0014', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0014" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0011" 1')
('20260125_210727_pd_ceo2_003-104_delta4.0014', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0014" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0010" 1')
('20260125_210727_pd_ceo2_003-104_delta6.0014', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0014" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0008" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0015', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0015" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0014" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0016', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0016" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0015" 1')
('20260125_210727_pd_ceo2_003-104_delta2.0016', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0016" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0014" 1')
('20260125_210727_pd_ceo2_003-104_delta7.0016', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0016" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0009" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0017', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0017" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0016" 1')
('20260125_210727_pd_ceo2_003-104_delta3.0017', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0017" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0014" 1')
('20260125_210727_pd_ceo2_003-104_delta5.0017', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0017" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0012" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0018', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0018" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0017" 1')
('20260125_210727_pd_ceo2_003-104_delta2.0018', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0018" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0016" 1')
('20260125_210727_pd_ceo2_003-104_delta4.0018', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0018" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0014" 1')
('20260125_210727_pd_ceo2_003-104_delta8.0018', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0018" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0010" 1')
('20260125_210727_pd_ceo2_003-104_delta1.0019', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0019" 1', '"C:\\Data\\OpusFiles\\nn1120-3_pd_ceo2_003\\20260125_210727_pd_ceo2_003-104.0018" 1')
